id,code,description,domain_id,min_type,main_ref,loaded,ons_url,comp_11,definition
1207,TS053,Occupancy rating for rooms,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts053,,""
1208,TS050,Number of bedrooms,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts050,,""
1209,TS052,Occupancy rating for bedrooms,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts052,,""
1211,TS046,Central heating,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts046,,""
1212,TS045,Car or van availability,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts045,,""
1221,TS055,Purpose of second address,12,OA,,0,https://www.nomisweb.co.uk/datasets/c2021ts055,,""
1222,TS056,Second address indicator,12,OA,,0,https://www.nomisweb.co.uk/datasets/c2021ts056,,""
1231,TS048,Communal establishment management and type,12,MSOA,,0,https://www.nomisweb.co.uk/datasets/c2021ts048,,""
1232,TS047,Communal establishment residents by age and sex,12,MSOA,,0,https://www.nomisweb.co.uk/datasets/c2021ts047,,""
1301,TS077,Sexual orientation,13,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts077,,""
1302,TS079,Sexual orientation (detailed),13,LTLA,,1,https://www.nomisweb.co.uk/datasets/c2021ts079,,""
1311,TS078,Gender identity,13,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts078,,""
1312,TS070,Gender identity (detailed),13,LTLA,,1,https://www.nomisweb.co.uk/datasets/c2021ts070,,""
1401,TS067,Highest level of qualification,14,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts077,,
1402,TS068,Schoolchildren and full-time students,14,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts079,,
9901,TS071,Previously served in the UK armed forces,99,MSOA,,0,https://www.nomisweb.co.uk/datasets/c2021ts071,0,"Identifies people who have previously served in the UK armed forces. This includes those who have served for at least one day in armed forces, either regular or reserves, or Merchant Mariners who have seen duty on legally defined military operations."
9902,TS072,Number of people in household who have previously served in UK armed forces,99,MSOA,,0,https://www.nomisweb.co.uk/datasets/c2021ts072,,""
9903,TS073,Population who have previously served in UK armed forces in communal establishments and in households,99,MSOA,,0,https://www.nomisweb.co.uk/datasets/c2021ts073,,""
9904,TS074,Household Reference Person indicator of previous service in UK armed forces,99,MSOA,,0,https://www.nomisweb.co.uk/datasets/c2021ts074,,""
